,SSE,cluster centers
0,0.04737585094092476,"[[0.78549335 0.67990091]
 [0.72333628 0.0689931 ]
 [0.41576231 0.64176988]]"
1,0.04737585094092476,"[[0.78549335 0.67990091]
 [0.72333628 0.0689931 ]
 [0.41576231 0.64176988]]"
2,0.04627050379922125,"[[0.71669664 0.03111163]
 [0.67370814 0.62378081]
 [0.28163138 0.67748702]]"
3,0.041455127250769344,"[[0.61944898 0.00618683]
 [0.72873235 0.5969443 ]
 [0.34790375 0.67555652]]"
4,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
5,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
6,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
7,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
8,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
9,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
10,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
11,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
12,0.030594381293382825,"[[0.64602322 0.05354827]
 [0.37091839 0.89209072]
 [0.40203014 0.57552065]]"
13,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
14,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
15,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
16,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
17,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
18,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
19,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
20,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
21,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
22,0.03023690316273175,"[[0.62389598 0.07459366]
 [0.41303987 0.90751917]
 [0.25441462 0.62739661]]"
23,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
24,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
25,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
26,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
27,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
28,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
29,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
30,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
31,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
32,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
33,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
34,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
35,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
36,0.027019310370217896,"[[0.56011638 0.07075711]
 [0.49550879 0.78901873]
 [0.32553315 0.59390058]]"
37,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
38,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
39,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
40,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
41,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
42,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
43,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
44,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
45,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
46,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
47,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
48,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
49,0.026565260720745602,"[[0.45234175 0.81353614]
 [0.662254   0.        ]
 [0.32113759 0.48789867]]"
50,0.02628965785747616,"[[0.47531478 0.82208059]
 [0.60137429 0.01423674]
 [0.31914262 0.58716216]]"
51,0.02548192569965544,"[[0.48293031 0.80136321]
 [0.60476881 0.01090706]
 [0.30152971 0.49395328]]"
52,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
53,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
54,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
55,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
56,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
57,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
58,0.025050976475085997,"[[0.45823079 0.79764583]
 [0.59654261 0.00734432]
 [0.29033562 0.49497648]]"
59,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
60,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
61,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
62,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
63,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
64,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
65,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
66,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
67,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
68,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
69,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
70,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
71,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
72,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
73,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
74,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
75,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
76,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
77,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
78,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
79,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
80,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
81,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
82,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
83,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
84,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
85,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
86,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
87,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
88,0.02489819573075839,"[[0.45155125 0.79484218]
 [0.59592424 0.0095296 ]
 [0.28852177 0.49960258]]"
89,0.024803672332052544,"[[0.44703749 0.80154416]
 [0.58827931 0.01405266]
 [0.27533637 0.4974956 ]]"
90,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
91,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
92,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
93,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
94,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
95,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
96,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
97,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
98,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
99,0.02468409876023457,"[[0.4406281  0.79195672]
 [0.57369873 0.02627179]
 [0.28250567 0.49458867]]"
100,0.024434139806671046,"[[0.43101977 0.8100206 ]
 [0.56890177 0.03455204]
 [0.30471622 0.50991404]]"
101,0.024434139806671046,"[[0.43101977 0.8100206 ]
 [0.56890177 0.03455204]
 [0.30471622 0.50991404]]"
102,0.024434139806671046,"[[0.43101977 0.8100206 ]
 [0.56890177 0.03455204]
 [0.30471622 0.50991404]]"
103,0.024361113311581858,"[[0.43150096 0.7981011 ]
 [0.56866407 0.04379466]
 [0.29831926 0.50911108]]"
104,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
105,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
106,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
107,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
108,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
109,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
110,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
111,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
112,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
113,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
114,0.024257084647537782,"[[0.43345225 0.81347264]
 [0.58169979 0.03743338]
 [0.29516168 0.49001123]]"
115,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
116,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
117,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
118,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
119,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
120,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
121,0.02410837407165891,"[[0.43759391 0.81242497]
 [0.57887486 0.05722146]
 [0.28897939 0.49513361]]"
122,0.024056428445355323,"[[0.43771432 0.81100833]
 [0.58184519 0.0514039 ]
 [0.29211685 0.49946056]]"
123,0.024056428445355323,"[[0.43771432 0.81100833]
 [0.58184519 0.0514039 ]
 [0.29211685 0.49946056]]"
124,0.024056428445355323,"[[0.43771432 0.81100833]
 [0.58184519 0.0514039 ]
 [0.29211685 0.49946056]]"
125,0.024056428445355323,"[[0.43771432 0.81100833]
 [0.58184519 0.0514039 ]
 [0.29211685 0.49946056]]"
126,0.02393593965719589,"[[0.43931123 0.8114538 ]
 [0.58981837 0.05622205]
 [0.29182769 0.5028738 ]]"
127,0.02393593965719589,"[[0.43931123 0.8114538 ]
 [0.58981837 0.05622205]
 [0.29182769 0.5028738 ]]"
128,0.02393593965719589,"[[0.43931123 0.8114538 ]
 [0.58981837 0.05622205]
 [0.29182769 0.5028738 ]]"
129,0.02393593965719589,"[[0.43931123 0.8114538 ]
 [0.58981837 0.05622205]
 [0.29182769 0.5028738 ]]"
130,0.023916011754695682,"[[0.43599869 0.81324516]
 [0.59098988 0.05578901]
 [0.29281748 0.50253512]]"
131,0.023916011754695682,"[[0.43599869 0.81324516]
 [0.59098988 0.05578901]
 [0.29281748 0.50253512]]"
132,0.023916011754695682,"[[0.43599869 0.81324516]
 [0.59098988 0.05578901]
 [0.29281748 0.50253512]]"
133,0.023916011754695682,"[[0.43599869 0.81324516]
 [0.59098988 0.05578901]
 [0.29281748 0.50253512]]"
134,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
135,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
136,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
137,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
138,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
139,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
140,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
141,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
142,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
143,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
144,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
145,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
146,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
147,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
148,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
149,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
