,SSE,cluster centers
150,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
151,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
152,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
153,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
154,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
155,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
156,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
157,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
158,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
159,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
160,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
161,0.023877501673353927,"[[0.43200704 0.80920463]
 [0.61249634 0.0590024 ]
 [0.29629147 0.5007911 ]]"
162,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
163,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
164,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
165,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
166,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
167,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
168,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
169,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
170,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
171,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
172,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
173,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
174,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
175,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
176,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
177,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
178,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
179,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
180,0.023862638267949817,"[[0.4302335  0.80878542]
 [0.60655443 0.05881585]
 [0.2972891  0.50172142]]"
181,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
182,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
183,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
184,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
185,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
186,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
187,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
188,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
189,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
190,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
191,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
192,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
193,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
194,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
195,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
196,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
197,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
198,0.023858553964457154,"[[0.43265357 0.8093769 ]
 [0.60776247 0.05901387]
 [0.29627286 0.50109402]]"
199,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
200,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
201,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
202,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
203,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
204,0.023858127900322414,"[[0.43139115 0.80961561]
 [0.6073438  0.05885293]
 [0.29554601 0.50121236]]"
205,0.02385412709124541,"[[0.43440945 0.81038534]
 [0.60773792 0.05931544]
 [0.29524911 0.50143513]]"
206,0.02385412709124541,"[[0.43440945 0.81038534]
 [0.60773792 0.05931544]
 [0.29524911 0.50143513]]"
207,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
208,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
209,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
210,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
211,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
212,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
213,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
214,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
215,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
216,0.023853941560726323,"[[0.43401472 0.80962652]
 [0.60702272 0.06224377]
 [0.29525286 0.50228676]]"
217,0.023853236347420547,"[[0.43474478 0.80981901]
 [0.60704698 0.06074402]
 [0.29534909 0.50182989]]"
218,0.023853236347420547,"[[0.43474478 0.80981901]
 [0.60704698 0.06074402]
 [0.29534909 0.50182989]]"
219,0.023853236347420547,"[[0.43474478 0.80981901]
 [0.60704698 0.06074402]
 [0.29534909 0.50182989]]"
220,0.023853236347420547,"[[0.43474478 0.80981901]
 [0.60704698 0.06074402]
 [0.29534909 0.50182989]]"
221,0.023852080206874616,"[[0.43456246 0.81021827]
 [0.60652487 0.06155164]
 [0.29534481 0.50175409]]"
222,0.023851030547821263,"[[0.43535128 0.81102918]
 [0.60701454 0.05909712]
 [0.29455996 0.50235141]]"
223,0.023851030547821263,"[[0.43535128 0.81102918]
 [0.60701454 0.05909712]
 [0.29455996 0.50235141]]"
224,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
225,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
226,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
227,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
228,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
229,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
230,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
231,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
232,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
233,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
234,0.023850371730171554,"[[0.43553605 0.81119058]
 [0.60670743 0.05923247]
 [0.29450562 0.502389  ]]"
235,0.023849959810485936,"[[0.43476458 0.81075371]
 [0.60667874 0.0608467 ]
 [0.29370538 0.503001  ]]"
236,0.023849959810485936,"[[0.43476458 0.81075371]
 [0.60667874 0.0608467 ]
 [0.29370538 0.503001  ]]"
237,0.023849959810485936,"[[0.43476458 0.81075371]
 [0.60667874 0.0608467 ]
 [0.29370538 0.503001  ]]"
238,0.023849959810485936,"[[0.43476458 0.81075371]
 [0.60667874 0.0608467 ]
 [0.29370538 0.503001  ]]"
239,0.023849959810485936,"[[0.43476458 0.81075371]
 [0.60667874 0.0608467 ]
 [0.29370538 0.503001  ]]"
240,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
241,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
242,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
243,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
244,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
245,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
246,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
247,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
248,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
249,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
250,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
251,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
252,0.023849239377479417,"[[0.43395782 0.81232054]
 [0.60671202 0.06265483]
 [0.29443782 0.50300306]]"
253,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
254,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
255,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
256,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
257,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
258,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
259,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
260,0.023847858455071716,"[[0.43371152 0.81199196]
 [0.60670471 0.06048374]
 [0.29478153 0.50287719]]"
261,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
262,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
263,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
264,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
265,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
266,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
267,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
268,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
269,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
270,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
271,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
272,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
273,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
274,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
275,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
276,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
277,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
278,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
279,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
280,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
281,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
282,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
283,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
284,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
285,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
286,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
287,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
288,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
289,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
290,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
291,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
292,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
293,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
294,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
295,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
296,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
297,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
298,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
299,0.02384722838438463,"[[0.4331607  0.81326789]
 [0.6065612  0.05951391]
 [0.29458825 0.50341879]]"
